name,calories,abv,IBU,SRM,Price,User Rating,Efficiency
Golden Spark 300,131,3.2,10,2,11.53,3.1,6.78
Coffee Infusion 570,101,7.9,57,32,3.24,3.6,6.28
Crisp Breeze 304,224,4.5,23,6,8.06,4.6,4.73
Mocha Madness 397,268,3.2,39,27,8.37,3.4,11.17
Crisp Breeze 94,101,5.3,18,6,4.02,4.4,6.32
Mocha Madness 427,91,10.8,43,27,13.44,2.6,9.55
Craft Master 963,166,10.1,28,15,10.28,4.7,5.63
Crisp Breeze 943,109,7.8,21,4,11.9,5.0,5.93
Craft Master 115,338,6.9,10,6,9.64,3.4,7.84
Craft Master 357,209,3.4,40,16,6.12,4.1,4.43
Golden Spark 257,188,5.1,11,2,8.98,4.2,7.5
Pineapple Punch 566,226,6.0,50,10,4.68,3.4,10.18
Coffee Infusion 105,143,4.3,53,31,5.89,4.4,11.55
Craft Master 305,223,4.8,16,3,9.98,4.8,6.75
Craft Master 410,142,7.6,39,16,13.96,4.6,6.37
Pineapple Punch 172,229,4.1,71,14,8.61,4.1,8.1
Craft Master 68,328,9.8,35,12,9.78,3.2,5.55
Craft Master 850,233,4.2,32,10,6.11,4.0,7.96
Craft Master 953,90,10.7,38,14,4.17,3.7,5.51
Craft Master 939,270,7.9,25,11,14.71,4.2,5.95
Crisp Breeze 324,162,9.3,14,2,11.74,2.8,5.91
Pineapple Punch 791,253,6.8,60,13,9.33,2.8,8.95
Hop Explosion 191,292,3.5,87,11,4.97,4.0,5.94
Craft Master 497,285,9.8,24,10,4.89,3.0,9.01
Golden Spark 267,115,5.1,21,5,6.33,4.4,3.77
Craft Master 918,282,9.4,16,3,4.83,2.9,7.28
Citra Dream 923,227,3.9,87,9,11.61,3.8,5.72
Hop Explosion 144,134,6.3,51,7,11.84,2.9,10.06
Pineapple Punch 828,282,6.6,80,6,3.99,3.4,11.03
Mocha Madness 602,278,10.2,48,30,6.69,3.5,6.27
Craft Master 526,96,5.8,26,11,14.72,4.2,9.29
Craft Master 384,88,5.7,15,4,3.99,3.9,5.11
Craft Master 395,237,9.9,14,8,11.46,3.8,9.38
Mountain Fresh 570,274,3.8,15,5,8.86,5.0,7.59
Citra Dream 918,290,9.6,81,7,14.31,3.7,9.44
Mocha Madness 937,153,10.9,56,26,13.73,3.7,10.45
Craft Master 466,90,8.7,30,14,6.53,2.8,5.35
Mountain Fresh 646,153,5.6,16,6,9.23,2.6,7.31
Craft Master 703,259,6.2,30,11,3.96,3.4,5.83
Golden Spark 890,135,5.9,18,6,13.23,3.5,4.68
Midnight Velvet 339,151,3.0,42,31,11.57,3.7,6.16
Craft Master 380,290,3.4,10,8,6.87,4.4,8.86
Mountain Fresh 265,185,6.3,24,6,12.56,3.6,5.69
Craft Master 728,326,6.9,11,7,14.42,2.7,4.62
Craft Master 328,248,11.0,18,3,10.26,2.7,4.63
Craft Master 367,346,8.4,37,13,4.79,4.0,4.56
Craft Master 736,119,11.5,20,7,14.48,4.8,4.87
Mountain Fresh 33,324,9.4,12,6,11.2,4.6,6.27
Craft Master 848,150,3.2,30,13,9.98,4.1,8.95
Craft Master 376,185,7.9,17,7,11.37,4.2,6.23
Pineapple Punch 513,249,5.2,51,6,7.31,3.2,8.33
Craft Master 718,338,7.3,37,14,4.58,2.8,9.56
Midnight Velvet 91,307,9.2,53,30,8.9,3.1,12.1
Mountain Fresh 677,81,3.9,14,2,3.23,2.5,3.66
Craft Master 193,236,8.7,21,16,14.23,4.0,6.3
Golden Spark 144,185,7.8,21,2,8.3,2.6,6.2
Hop Explosion 498,197,5.8,74,11,14.74,3.2,8.67
Craft Master 871,198,3.3,11,5,12.64,3.7,8.38
Citra Dream 742,280,7.2,72,13,13.5,2.6,7.1
Craft Master 72,223,3.7,19,6,14.41,3.6,5.37
Citra Dream 455,344,12.0,68,11,12.74,2.7,10.62
Coffee Infusion 22,232,8.7,39,35,4.98,4.7,8.28
Pineapple Punch 920,315,9.8,75,12,7.12,4.7,10.11
Coffee Infusion 27,264,3.4,49,34,14.72,4.1,7.68
Pineapple Punch 995,228,9.4,51,10,9.16,3.3,11.55
Citra Dream 332,288,6.1,71,11,14.08,3.8,9.4
Hop Explosion 401,298,4.3,69,12,6.31,3.4,8.77
Citra Dream 227,321,5.8,61,11,8.94,2.6,10.77
Craft Master 207,157,7.8,40,14,8.99,3.8,7.83
Craft Master 10,85,10.7,16,8,4.65,2.7,4.79
Craft Master 781,347,11.6,16,6,12.02,4.6,9.35
Craft Master 277,132,11.9,18,5,7.3,5.0,9.27
Craft Master 117,191,9.1,27,11,6.81,3.0,4.29
Craft Master 73,196,11.5,22,10,6.6,2.9,6.4
Craft Master 338,134,10.8,39,10,8.41,4.9,5.33
Coffee Infusion 356,117,3.0,38,30,8.7,3.2,10.59
Craft Master 110,281,9.8,16,3,11.52,2.6,9.31
Craft Master 911,327,7.3,19,7,4.44,2.8,5.64
Citra Dream 849,255,5.7,50,7,13.28,5.0,6.27
Craft Master 273,281,5.5,27,13,4.09,2.6,4.07
Craft Master 390,175,5.3,37,15,3.93,4.0,6.63
Mountain Fresh 78,240,8.3,21,2,9.15,4.7,5.51
Craft Master 791,171,11.6,25,16,7.14,4.5,6.0
Craft Master 278,135,8.8,19,8,6.99,2.5,6.08
Craft Master 778,114,5.0,13,5,11.89,3.1,7.99
Mountain Fresh 901,117,5.3,22,4,6.39,3.4,4.84
Midnight Velvet 468,348,5.8,59,26,9.76,3.7,12.78
Craft Master 512,220,9.2,15,5,8.82,2.6,5.51
Craft Master 421,297,7.6,40,16,14.51,3.1,5.77
Mocha Madness 819,195,7.5,30,29,10.91,3.4,9.8
Coffee Infusion 266,340,8.7,33,34,4.13,3.5,13.96
Craft Master 134,277,7.1,28,15,14.73,2.6,7.84
Craft Master 259,159,5.1,14,6,13.24,3.5,5.61
Hop Explosion 910,83,7.2,75,12,8.64,4.5,6.23
Craft Master 898,81,3.5,16,7,5.96,4.8,7.94
Pineapple Punch 896,312,3.2,93,14,13.97,3.9,9.23
Coffee Infusion 282,269,5.7,42,34,13.98,3.1,6.01
Golden Spark 2,296,5.8,13,6,8.49,4.0,5.42
Golden Spark 641,237,11.7,24,5,7.15,3.5,4.37
Craft Master 392,310,9.9,23,15,4.72,3.1,8.59
Craft Master 560,328,9.2,18,8,3.02,4.7,7.16
Pineapple Punch 270,171,6.8,95,12,4.96,3.2,7.65
Coffee Infusion 621,189,5.7,50,36,4.96,4.9,10.97
Coffee Infusion 577,347,4.2,43,40,9.24,2.8,12.02
Pineapple Punch 50,86,5.8,53,9,9.41,2.6,5.86
Mocha Madness 15,214,6.4,34,28,6.28,3.5,9.55
Mountain Fresh 140,102,6.5,15,4,7.99,2.8,5.81
Mountain Fresh 899,109,5.8,13,5,6.47,3.1,4.64
Craft Master 699,95,5.5,11,3,9.27,4.9,6.79
Crisp Breeze 853,247,11.6,19,2,4.83,3.4,7.39
Craft Master 432,234,5.0,11,4,7.39,4.2,7.52
Golden Spark 890,332,9.1,21,3,3.25,3.6,5.61
Craft Master 346,231,4.5,21,13,13.72,3.9,4.63
Citra Dream 551,225,10.6,93,6,3.26,2.7,9.01
Pineapple Punch 277,172,11.4,79,8,9.27,4.3,5.36
Craft Master 363,195,6.3,15,5,4.27,4.5,6.81
Golden Spark 520,308,11.8,18,3,9.88,2.9,5.71
Mocha Madness 824,176,8.6,39,32,13.27,2.9,11.42
Craft Master 390,207,3.9,26,15,8.82,4.2,9.35
Craft Master 368,281,10.1,14,5,5.25,3.1,5.16
Citra Dream 220,190,9.8,78,10,7.68,5.0,8.32
Midnight Velvet 595,232,5.3,32,38,4.0,2.6,6.94
Citra Dream 158,335,6.9,86,8,7.22,3.0,7.5
Pineapple Punch 507,229,10.4,91,11,13.36,3.9,5.51
Golden Spark 100,336,7.7,18,2,8.17,4.9,5.91
Pineapple Punch 622,100,10.9,57,7,10.85,2.9,6.77
Craft Master 109,88,5.3,32,11,4.28,4.7,5.33
Mountain Fresh 279,156,11.9,12,4,11.56,4.9,7.37
Crisp Breeze 753,96,3.6,11,6,11.33,4.4,7.38
Mountain Fresh 711,223,6.6,14,3,12.03,2.6,3.52
Crisp Breeze 594,190,11.0,21,6,11.41,4.5,6.71
Hop Explosion 696,302,11.5,57,9,3.32,2.5,11.03
Pineapple Punch 194,235,11.6,52,12,10.27,4.4,9.97
Crisp Breeze 687,227,3.6,12,2,10.47,3.2,5.46
Pineapple Punch 766,278,9.6,95,9,10.82,3.9,9.79
Hop Explosion 88,192,9.8,72,8,6.72,2.8,7.11
Coffee Infusion 269,323,4.6,36,33,7.63,2.7,8.68
Craft Master 698,251,4.8,33,12,11.86,3.6,5.06
Craft Master 215,159,9.2,36,13,6.55,3.0,8.34
Crisp Breeze 83,220,9.0,11,6,12.55,3.9,3.54
Craft Master 683,169,4.7,16,8,5.47,3.5,7.29
Craft Master 576,84,5.1,39,14,10.82,4.3,8.53
Citra Dream 607,296,8.9,65,12,11.37,2.6,5.12
Citra Dream 799,205,8.5,56,8,6.7,4.8,6.51
Craft Master 231,311,10.7,19,4,3.88,2.8,8.51
Craft Master 863,155,11.0,13,7,12.66,2.6,8.45
Citra Dream 705,154,8.4,80,13,12.29,2.8,9.81
Craft Master 666,214,7.2,32,12,3.78,4.0,9.12
Craft Master 814,301,8.7,19,5,8.33,3.9,9.26
Citra Dream 360,257,5.8,91,6,6.85,3.9,6.45
Hop Explosion 168,198,5.0,80,7,6.19,2.9,11.34
Craft Master 661,287,6.1,20,8,11.27,3.6,5.78
Citra Dream 705,229,3.5,56,7,3.07,3.8,10.19
Mocha Madness 890,222,10.2,37,34,7.24,2.6,8.66
Pineapple Punch 730,347,7.5,81,14,7.13,4.0,11.86
Craft Master 594,332,6.1,34,15,3.8,3.1,5.64
Craft Master 815,303,4.8,16,5,5.12,4.8,6.03
Hop Explosion 701,257,6.3,74,9,12.74,3.2,11.43
Craft Master 395,305,9.0,35,11,3.75,3.6,8.53
Golden Spark 853,221,3.2,10,5,7.38,3.0,3.06
Craft Master 978,276,11.1,34,14,10.13,3.4,8.04
Craft Master 797,158,10.4,36,11,8.99,3.2,5.74
Golden Spark 681,131,11.0,13,3,8.5,3.3,6.64
Craft Master 490,192,5.2,19,8,12.86,3.3,5.79
Craft Master 996,176,7.5,14,3,14.39,3.0,7.07
Coffee Infusion 844,177,5.8,57,30,5.07,4.5,8.72
Coffee Infusion 605,273,6.1,40,38,11.68,4.3,8.47
Craft Master 506,271,3.7,10,8,8.96,3.3,5.67
Mountain Fresh 559,81,4.6,23,2,9.48,4.9,6.8
Coffee Infusion 312,157,10.0,47,38,6.5,4.1,11.04
Pineapple Punch 446,210,5.0,71,9,8.29,2.8,11.25
Pineapple Punch 600,130,4.6,86,7,5.53,3.2,9.48
Craft Master 814,336,10.9,22,16,8.34,2.6,7.64
Craft Master 313,268,7.9,32,14,6.16,4.9,7.57
Mountain Fresh 763,81,10.9,16,2,7.27,2.6,6.41
Pineapple Punch 852,314,6.0,84,12,12.95,4.3,9.51
Crisp Breeze 995,218,3.1,24,6,8.2,3.1,6.23
Golden Spark 979,102,9.3,12,6,6.81,3.6,6.14
Craft Master 174,320,7.3,20,12,6.6,4.2,8.3
Craft Master 309,174,9.5,27,11,3.23,4.0,8.43
Crisp Breeze 236,259,9.8,13,5,8.17,4.0,7.07
Midnight Velvet 573,222,6.4,53,26,9.47,3.6,6.64
Hop Explosion 630,304,9.4,89,6,9.52,3.0,9.3
Craft Master 764,258,8.8,21,14,13.67,4.2,5.44
Mountain Fresh 815,236,11.7,23,5,12.77,3.0,3.51
Pineapple Punch 409,272,10.4,79,13,12.3,4.1,7.04
Craft Master 748,282,5.0,14,4,7.53,2.9,9.0
Craft Master 826,87,3.3,38,15,13.11,3.7,4.0
Citra Dream 210,212,8.4,78,7,9.58,4.5,5.9
Craft Master 568,303,4.7,35,15,11.4,3.9,9.47
Midnight Velvet 749,180,6.6,50,30,3.67,2.6,6.65
Craft Master 146,253,8.2,14,8,6.48,4.6,8.06
Craft Master 455,191,9.1,34,14,5.9,4.7,9.54
Crisp Breeze 607,183,5.4,18,5,4.01,3.9,6.01
Craft Master 843,350,11.4,11,8,12.9,3.0,8.45
Coffee Infusion 95,106,8.2,57,39,4.75,4.4,10.63
Hop Explosion 50,240,4.1,98,11,11.38,3.5,6.6
Citra Dream 88,200,6.8,63,10,9.81,4.9,5.9
Citra Dream 699,309,8.6,69,11,3.48,4.2,6.4
Pineapple Punch 373,231,3.3,85,14,14.94,4.4,10.1
Coffee Infusion 480,245,7.5,34,39,6.91,3.3,7.52
Craft Master 800,100,3.4,36,13,12.42,3.1,4.18
Mountain Fresh 309,282,6.5,22,5,7.86,3.3,7.01
Craft Master 180,246,4.2,29,14,4.83,4.0,8.76
Coffee Infusion 857,151,8.8,57,30,7.9,4.9,9.31
Citra Dream 154,122,4.8,60,14,4.3,3.9,8.31
Craft Master 316,176,5.7,31,11,7.65,4.4,7.85
Crisp Breeze 271,308,9.6,25,6,6.23,4.5,6.81
Midnight Velvet 880,178,4.3,45,33,7.99,4.5,6.41
Craft Master 114,317,5.6,21,16,5.47,3.5,5.47
Craft Master 40,168,7.3,39,15,4.71,3.7,5.98
Craft Master 457,98,3.5,18,5,11.43,4.2,6.65
Coffee Infusion 833,144,8.7,34,38,4.25,4.5,13.84
Golden Spark 157,125,5.0,11,3,10.25,3.9,4.14
Craft Master 39,198,6.6,19,4,3.76,4.3,5.04
Mocha Madness 148,106,9.7,33,31,13.74,4.6,14.49
Mountain Fresh 815,177,9.3,24,2,7.43,4.3,4.09
Mountain Fresh 14,87,7.3,25,2,6.49,2.8,4.1
Craft Master 714,332,9.2,16,4,8.67,5.0,5.53
Coffee Infusion 881,261,4.9,35,38,13.91,4.7,14.57
Craft Master 140,202,4.6,13,8,5.17,4.9,7.25
Citra Dream 275,185,10.2,76,13,3.37,3.6,6.42
Golden Spark 477,308,3.6,25,5,6.57,4.1,6.33
Citra Dream 248,173,6.1,60,9,8.9,3.9,9.48
Craft Master 842,333,4.7,15,7,4.5,2.8,7.48
Mountain Fresh 831,159,3.0,13,5,9.33,3.1,6.94
Mocha Madness 401,152,4.0,31,30,14.78,2.6,7.87
Craft Master 463,191,11.7,14,8,5.43,3.8,9.19
Midnight Velvet 598,127,10.4,31,31,6.43,3.7,13.41
Craft Master 387,167,9.5,20,5,10.89,4.0,8.11
Craft Master 510,336,5.3,35,10,3.74,2.8,5.92
Coffee Infusion 4,297,11.6,45,28,7.23,5.0,9.99
Pineapple Punch 570,214,5.2,100,6,13.94,3.8,10.82
Mountain Fresh 656,338,5.3,16,3,13.12,4.0,5.96
Craft Master 958,302,9.5,12,8,3.61,2.6,6.2
Craft Master 304,142,9.8,39,11,14.76,4.7,7.02
Craft Master 153,307,6.8,25,12,8.66,4.4,8.37
Craft Master 486,166,5.9,19,4,11.31,3.5,6.93
Pineapple Punch 32,334,5.1,87,10,5.66,3.9,6.7
Craft Master 295,268,6.0,14,7,11.25,3.7,4.88
Golden Spark 104,310,3.1,10,5,3.38,4.3,5.98
Mocha Madness 39,327,3.2,30,40,13.14,2.8,9.86
Coffee Infusion 766,157,4.2,51,30,5.03,4.6,12.46
Golden Spark 422,93,10.5,10,3,5.97,3.4,6.56
Craft Master 738,219,8.4,40,10,10.84,3.9,6.75
Golden Spark 916,180,9.4,10,3,10.28,4.7,3.16
Pineapple Punch 546,178,4.9,87,9,12.21,3.6,5.16
Pineapple Punch 167,262,6.5,82,10,7.3,4.3,6.88
Hop Explosion 648,121,5.1,83,10,11.53,3.8,8.03
Craft Master 998,188,10.7,23,11,8.33,3.8,8.92
Pineapple Punch 93,324,11.3,68,13,6.42,2.9,7.49
Mocha Madness 337,267,3.5,58,27,6.36,4.9,11.72
Craft Master 383,284,11.3,16,8,12.17,5.0,8.08
Craft Master 40,299,9.5,18,4,12.51,3.7,8.38
Coffee Infusion 239,182,11.4,43,29,6.69,4.3,9.49
Craft Master 470,84,9.6,38,16,13.72,4.9,5.79
Craft Master 523,269,6.4,40,15,10.52,4.1,8.47
Craft Master 37,149,6.9,37,11,9.37,3.9,4.41
Hop Explosion 878,198,9.9,70,11,14.07,3.0,11.85
Mountain Fresh 52,141,5.2,23,6,7.3,4.8,6.92
Mountain Fresh 787,146,6.5,23,3,8.3,4.6,7.15
Golden Spark 814,260,11.5,23,2,5.6,2.9,5.97
Pineapple Punch 761,282,7.8,80,10,9.35,4.5,10.9
Craft Master 349,178,8.0,17,3,3.19,4.2,5.87
Crisp Breeze 868,296,3.1,18,2,8.46,3.5,3.64
Mountain Fresh 667,321,6.0,10,4,9.6,4.7,4.36
Craft Master 460,270,11.1,16,7,11.6,2.5,7.78
Craft Master 371,302,11.0,21,15,5.85,3.3,7.39
Midnight Velvet 9,103,3.5,31,27,5.02,4.8,7.41
Craft Master 338,308,5.3,36,15,4.44,4.4,6.05
Craft Master 567,231,6.8,39,12,12.21,5.0,7.83
Craft Master 364,310,7.9,36,14,10.29,4.7,7.73
Craft Master 757,300,6.6,15,5,10.47,4.8,4.99
Craft Master 784,145,11.9,27,16,5.14,4.6,7.08
Craft Master 606,165,6.1,27,10,7.39,4.7,9.8
Mocha Madness 711,175,7.2,47,32,10.43,4.3,10.23
Craft Master 607,282,7.0,40,16,8.05,3.2,9.09
Craft Master 480,256,10.1,30,12,5.87,2.5,6.96
Craft Master 915,84,3.7,11,8,12.98,2.8,5.45
Crisp Breeze 679,160,8.3,16,5,12.71,3.6,4.49
Craft Master 434,267,5.1,39,12,5.62,3.1,7.52
Craft Master 710,150,7.2,35,14,3.06,4.8,7.63
Hop Explosion 61,103,6.1,75,14,11.64,3.5,10.91
Craft Master 975,210,4.1,22,13,11.37,3.4,9.81
Craft Master 533,182,6.7,27,10,13.16,2.7,9.71
Midnight Velvet 72,162,11.5,32,26,8.77,3.6,9.46
Mocha Madness 333,196,6.7,38,29,8.72,2.9,9.61
Mocha Madness 336,343,5.7,30,40,5.01,3.6,8.34
Golden Spark 802,196,11.8,17,4,3.33,4.4,6.17
Craft Master 592,327,4.1,34,14,10.36,4.1,4.38
Crisp Breeze 149,164,10.7,10,3,13.07,4.9,4.8
Craft Master 339,217,6.4,29,13,10.17,4.8,9.85
Craft Master 35,341,7.7,34,12,4.14,4.8,9.12
Craft Master 425,333,6.1,14,7,3.62,3.3,6.31
Coffee Infusion 534,261,6.2,47,32,4.73,3.1,14.66
Midnight Velvet 714,229,7.3,46,32,4.19,3.7,9.85
Mountain Fresh 293,129,5.5,18,5,10.76,3.8,4.41
Craft Master 773,197,9.4,23,14,12.4,3.3,9.86
Craft Master 798,192,8.7,33,10,3.32,3.9,9.76
Mocha Madness 540,102,5.0,35,37,14.71,3.7,14.11
Craft Master 969,112,3.8,40,16,12.3,2.9,7.3
Citra Dream 789,160,11.7,68,6,11.1,4.3,10.29
Craft Master 65,262,7.7,14,8,6.2,3.4,9.48
Crisp Breeze 657,236,3.0,23,5,7.47,3.2,6.6
Mountain Fresh 818,327,6.0,18,3,3.39,3.3,4.59
Coffee Infusion 719,283,3.4,38,28,4.16,3.2,8.15
Crisp Breeze 961,213,8.0,18,4,4.52,4.5,7.65
Crisp Breeze 736,216,7.2,12,2,14.98,2.8,5.49
Craft Master 422,321,11.9,25,11,9.01,3.3,7.8
Coffee Infusion 356,315,8.5,59,26,4.2,2.7,13.58
Coffee Infusion 192,318,11.5,57,28,12.21,4.8,11.68
Golden Spark 747,319,5.1,10,2,4.29,4.2,7.84
Craft Master 766,125,3.4,18,4,11.8,4.0,7.98
Craft Master 344,253,9.3,14,5,14.68,3.3,5.13
Craft Master 129,308,5.4,25,15,4.16,3.8,4.21
Craft Master 498,322,4.7,33,15,7.42,2.9,6.91
Craft Master 176,350,5.3,29,10,5.64,3.8,9.22
Midnight Velvet 585,270,11.1,45,38,14.25,3.0,10.83
Citra Dream 388,108,3.5,68,6,4.11,5.0,8.84
Pineapple Punch 758,328,10.5,96,12,7.45,3.2,6.93
Craft Master 16,176,10.9,12,3,5.0,2.5,6.63
Hop Explosion 141,101,5.0,61,9,9.37,3.8,7.94
Midnight Velvet 862,238,7.8,37,33,9.69,3.1,7.72
Craft Master 276,128,10.1,14,7,4.84,4.6,5.59
Craft Master 384,147,11.5,16,3,5.91,3.3,7.45
Craft Master 994,266,7.0,24,16,7.68,3.5,4.25
Citra Dream 125,148,5.2,69,13,8.03,3.5,11.59
Midnight Velvet 340,152,11.0,36,29,8.4,3.1,13.93
Craft Master 383,166,10.3,11,7,9.26,3.3,5.34
Craft Master 546,155,5.9,11,6,14.64,3.8,7.02
Golden Spark 785,298,5.8,12,5,14.23,2.9,5.87
Mocha Madness 638,86,4.0,34,28,6.31,4.9,11.48
Citra Dream 32,276,6.7,65,7,13.28,2.9,6.07
Mountain Fresh 301,197,6.7,12,6,5.77,2.8,3.58
Craft Master 265,193,4.2,20,3,5.95,4.3,6.85
Craft Master 588,241,4.4,25,12,8.82,3.4,7.48
Craft Master 114,195,6.2,38,11,13.59,2.5,7.05
Craft Master 280,131,9.9,20,8,5.41,3.7,7.89
Golden Spark 754,313,6.4,22,2,14.87,3.2,6.03
Mocha Madness 851,244,11.5,55,37,4.5,4.0,10.85
Coffee Infusion 691,340,7.4,40,30,12.79,3.5,10.03
Midnight Velvet 302,349,5.3,54,36,5.92,4.6,10.92
Mountain Fresh 584,180,3.3,22,5,10.21,4.1,3.57
Citra Dream 851,193,10.5,80,12,13.29,3.6,9.92
Hop Explosion 187,153,8.7,79,7,6.17,4.2,6.3
Hop Explosion 729,313,5.2,64,14,14.18,3.6,6.66
Craft Master 126,216,10.0,10,5,4.87,4.4,5.59
Craft Master 668,244,7.7,22,12,13.18,4.8,5.13
Crisp Breeze 424,245,9.4,24,4,7.48,3.6,5.51
Craft Master 150,342,5.6,29,10,12.42,4.8,9.52
Hop Explosion 358,249,6.8,55,8,8.86,3.7,8.85
Mountain Fresh 362,227,5.9,24,4,12.01,2.7,3.72
Midnight Velvet 625,322,6.9,46,34,11.64,4.7,7.98
Coffee Infusion 822,335,5.5,48,35,11.14,3.0,14.47
Pineapple Punch 257,249,4.6,98,14,9.04,4.5,8.84
Craft Master 385,167,6.0,17,8,10.11,2.6,4.86
Mountain Fresh 73,158,7.1,12,6,5.41,4.1,6.35
Craft Master 997,252,7.0,18,5,6.25,3.5,7.57
Hop Explosion 278,338,3.9,96,14,4.53,4.9,10.58
Coffee Infusion 587,277,3.6,58,29,13.01,3.8,13.06
Craft Master 509,297,11.9,15,3,3.86,3.9,4.74
Pineapple Punch 218,231,7.3,64,11,13.7,5.0,5.12
Crisp Breeze 856,255,10.6,11,5,11.56,4.3,5.34
Golden Spark 388,295,5.9,12,4,8.22,4.3,3.6
Pineapple Punch 960,108,11.7,59,8,12.08,4.7,9.33
Midnight Velvet 484,118,5.7,39,29,6.75,3.5,10.09
Craft Master 278,185,5.9,20,10,13.43,4.8,8.16
Craft Master 441,339,11.6,10,4,4.08,4.1,5.53
Craft Master 841,341,10.9,39,15,4.61,4.5,9.73
Mocha Madness 506,141,6.6,49,36,12.15,3.3,13.49
Craft Master 972,311,9.6,39,11,4.9,3.6,4.21
Coffee Infusion 688,137,3.0,41,31,6.34,2.5,13.42
Mountain Fresh 552,125,7.6,24,6,7.6,3.7,4.62
Mountain Fresh 462,172,6.3,16,4,13.58,4.3,6.81
Craft Master 848,214,8.9,26,15,6.47,4.1,9.49
Craft Master 821,230,8.5,19,5,6.83,4.6,9.16
Golden Spark 203,87,4.7,18,5,8.49,3.2,3.58
Pineapple Punch 725,350,7.8,50,11,13.01,4.7,7.7
Midnight Velvet 466,206,3.2,45,34,5.19,4.3,7.46
Pineapple Punch 273,262,11.6,63,6,14.57,3.5,10.75
Midnight Velvet 310,347,11.2,60,37,8.19,2.5,14.54
Craft Master 68,230,10.3,29,12,11.42,4.5,8.33
Craft Master 58,310,9.1,27,16,11.23,3.9,9.28
Citra Dream 744,329,11.7,58,6,5.84,2.6,7.68
Craft Master 991,252,3.9,25,15,13.99,4.8,9.27
Coffee Infusion 866,210,7.8,47,34,9.56,3.4,6.73
Craft Master 904,257,3.6,30,14,10.77,2.9,7.49
Craft Master 776,282,9.4,19,7,9.65,4.6,5.7
Craft Master 926,312,7.4,19,5,12.57,3.7,8.24
Mocha Madness 287,298,11.0,39,38,6.18,2.6,8.86
Golden Spark 361,153,8.8,23,6,9.33,4.9,6.14
Pineapple Punch 731,285,8.0,91,8,11.5,4.9,9.91
Craft Master 9,172,4.1,21,14,3.56,2.5,6.04
Craft Master 429,330,10.7,28,16,13.14,2.6,9.16
Citra Dream 936,176,6.8,63,7,10.88,4.2,6.42
Mocha Madness 165,211,9.2,56,39,12.21,3.5,12.4
Craft Master 156,209,8.1,24,15,3.15,2.9,7.38
Craft Master 459,151,4.8,35,13,13.21,4.4,8.18
Mountain Fresh 417,234,5.6,18,4,6.32,3.1,5.15
Golden Spark 131,132,7.2,14,3,9.75,3.3,3.58
Midnight Velvet 847,205,9.1,37,35,3.52,4.3,6.35
Golden Spark 718,271,4.5,15,6,7.23,2.9,5.63
Pineapple Punch 283,258,11.9,85,11,12.0,4.4,7.11
Mocha Madness 704,127,11.9,35,27,6.4,3.1,13.49
Craft Master 832,233,7.7,18,7,12.18,3.2,8.69
Craft Master 607,90,11.7,31,12,3.89,3.5,6.98
Craft Master 195,259,11.9,13,8,12.59,4.5,5.17
Midnight Velvet 432,166,3.8,36,25,6.95,3.4,7.83
Crisp Breeze 415,209,5.0,15,3,5.09,2.8,4.56
Craft Master 134,309,4.3,16,8,3.93,2.9,7.71
Coffee Infusion 182,291,8.2,38,34,6.48,3.5,14.17
Crisp Breeze 601,137,11.9,15,5,8.52,4.0,3.77
Mocha Madness 959,197,8.9,55,34,6.08,3.3,9.75
Craft Master 273,347,9.7,17,8,14.97,4.9,9.01
Craft Master 664,272,11.9,16,4,5.42,5.0,8.89
Midnight Velvet 849,123,7.3,31,36,7.52,2.8,8.34
Craft Master 99,163,6.9,18,7,8.85,4.7,6.9
Craft Master 987,350,10.1,17,3,7.7,3.8,5.08
Craft Master 370,162,5.4,15,6,7.82,5.0,8.01
Midnight Velvet 453,158,3.0,31,27,11.18,3.6,8.55
Midnight Velvet 828,195,7.4,46,39,9.27,4.0,11.8
Craft Master 50,191,9.5,13,8,9.91,2.6,8.73
Mocha Madness 723,325,6.2,31,34,8.14,3.8,7.34
Crisp Breeze 71,100,10.3,22,5,5.39,3.0,4.13
Craft Master 709,195,5.7,18,5,10.95,3.3,8.95
Citra Dream 842,96,6.5,83,14,10.34,4.8,5.69
Crisp Breeze 154,219,5.9,10,2,13.24,3.8,6.45
Mountain Fresh 814,267,6.4,13,6,3.69,4.5,3.75
Citra Dream 905,199,5.7,52,7,13.37,3.0,7.9
Hop Explosion 666,304,9.0,82,13,9.56,4.3,9.56
Citra Dream 413,117,10.9,68,10,12.98,4.6,8.43
Hop Explosion 970,222,4.4,73,8,13.72,4.4,5.13
Craft Master 150,310,7.7,15,7,11.93,2.5,5.83
Citra Dream 189,167,10.3,90,12,14.4,4.8,9.8
Citra Dream 743,165,7.6,53,9,5.38,3.9,11.2
Mocha Madness 608,302,7.6,60,38,3.86,4.8,6.99
Craft Master 496,195,10.9,17,3,4.0,3.3,8.33
Golden Spark 713,239,5.9,18,4,8.3,4.8,6.76
Craft Master 21,123,10.2,12,3,10.4,3.4,4.85
Craft Master 627,208,3.9,21,10,14.74,4.0,8.67
Craft Master 397,259,10.2,10,7,4.21,2.8,9.03
Craft Master 405,197,8.9,19,5,10.99,3.3,5.5
Hop Explosion 42,101,7.9,97,10,7.87,4.3,11.83
Citra Dream 425,309,10.8,71,7,12.79,4.7,7.5
Midnight Velvet 259,203,7.5,53,31,12.44,3.0,8.12
